url,adultScore,racyScore,goreScore,isAdult
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264192084.jpg,0.00749268988147378,0.010960991494357586,0.5550923943519592,
https://c964imagemirrors3.blob.core.windows.net/%24web/1628263552218.jpg,0.0023590289056301117,0.008707860484719276,0.20338083803653717,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266723098.jpg,0.005197040271013975,0.011965472251176834,0.000827316427603364,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267704334.jpg,0.07304400205612183,0.3331523835659027,0.11081168055534363,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267808925.png,0.01657922938466072,0.05166839808225632,0.21716010570526123,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628235951400.png,0.007022360805422068,0.008343169465661049,0.002801362192258239,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267546876.png,0.08860132098197937,0.392507940530777,0.052246566861867905,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628262854937.jpg,0.011355900205671787,0.019898854196071625,0.01348805706948042,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267420559.gif,0.3170754015445709,0.32727232575416565,0.16871237754821777,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266951838.png,0.0020144484005868435,0.00336105702444911,0.012345649302005768,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628223238448.jpg,0.00967117864638567,0.01545750629156828,0.012632393278181553,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267533988.jpg,0.2558443248271942,0.2884444296360016,0.09374652057886124,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267533988.jpg,0.2558443248271942,0.2884444296360016,0.09374652057886124,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267276940.jpg,0.019228149205446243,0.03575057163834572,0.9357621669769287,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264768647.jpg,0.12116175144910812,0.15523578226566315,0.30940744280815125,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267139477.jpg,0.014253688044846058,0.017087779939174652,0.03778453543782234,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267565227.jpg,0.7969295382499695,0.9148038029670715,0.11368568986654282,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267769465.jpg,0.37348416447639465,0.9021742343902588,0.08743668347597122,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628252201612.jpg,0.11581601202487946,0.124582439661026,0.05542600154876709,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265758535.jpg,0.003784090979024768,0.0071258824318647385,0.016345156356692314,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628263505150.gif,0.005859908647835255,0.008712117560207844,0.10191541910171509,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264178729.jpg,0.018949409946799278,0.021456781774759293,0.6167402863502502,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628246639526.jpg,0.06764759123325348,0.12823185324668884,0.33711305260658264,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269981671.jpg,0.002434935187920928,0.004703651648014784,0.07005760073661804,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269773903.jpg,0.003808892099186778,0.0055801477283239365,0.047961458563804626,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270118267.png,0.026094743981957436,0.032247450202703476,0.07353824377059937,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270124225.jpg,0.13357634842395782,0.13842731714248657,0.0033483318984508514,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628268880260.jpg,0.030545983463525772,0.03963909298181534,0.2068316638469696,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628246916980.jpg,0.2893448770046234,0.951386570930481,0.009302780963480473,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267118304.jpg,0.002733679488301277,0.0034613218158483505,0.4324400722980499,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269805685.png,0.06758537888526917,0.09557410329580307,0.3678663671016693,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269501902.jpg,0.015051248483359814,0.025195017457008362,0.08902287483215332,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628268874946.png,0.02231415919959545,0.02512827329337597,0.0011010643793269992,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269320095.png,0.025959528982639313,0.03103809244930744,0.8065907955169678,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270380946.jpg,0.9631536602973938,0.9976453185081482,0.04752998426556587,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269833960.jpg,0.0030240179039537907,0.004300459288060665,0.03281087055802345,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269833960.jpg,0.0030240179039537907,0.004300459288060665,0.03281087055802345,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270389263.png,0.9993138313293457,0.9997710585594177,0.034350208938121796,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270233690.jpg,0.0036477053072303534,0.006160838529467583,0.041614849120378494,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628242907761.jpg,0.9908010363578796,0.9926632046699524,0.1433861255645752,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270092101.jpg,0.03685012087225914,0.07074834406375885,0.008760183118283749,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269036350.jpg,0.9589030742645264,0.9682425856590271,0.5174575448036194,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270473746.jpg,0.009777222760021687,0.012762353755533695,0.08897417783737183,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270118267.png,0.026094743981957436,0.032247450202703476,0.07353824377059937,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269033967.jpg,0.004313711076974869,0.005178956314921379,0.2774694263935089,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270495832.jpg,0.003721008775755763,0.005429386626929045,0.016290612518787384,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628252257567.png,0.03494587540626526,0.15923799574375153,0.0056749749928712845,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271003406.jpg,0.9998582601547241,0.9999159574508667,0.09091940522193909,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271091878.png,0.034501783549785614,0.044989731162786484,0.7897340059280396,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270817339.png,0.015429574064910412,0.02013038471341133,0.0013252621283754706,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628268636987.png,0.03518792241811752,0.049435026943683624,0.7926536202430725,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271351780.jpg,0.2639719545841217,0.26881954073905945,0.38984206318855286,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271868028.jpg,0.91382896900177,0.9972823858261108,0.12719851732254028,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270648383.jpg,0.019029691815376282,0.032969940453767776,0.13296684622764587,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628266087348.jpg,0.9999847412109375,0.9999959468841553,0.07092192023992538,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267533988.jpg,0.25584468245506287,0.2884448170661926,0.09374652057886124,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628267684444.jpg,0.009273928590118885,0.011237060651183128,0.06460756808519363,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270520447.jpg,0.9857574701309204,0.9919557571411133,0.16202974319458008,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271715599.png,0.0032300392631441355,0.003656080225482583,0.0015224643284454942,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271947049.jpg,0.011865676380693913,0.017435364425182343,0.19547943770885468,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264373493.jpg,0.9965194463729858,0.9980777502059937,0.22115810215473175,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269981671.jpg,0.002434935187920928,0.004703651648014784,0.07005760073661804,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269716795.jpg,0.004661401268094778,0.00700994860380888,0.03501730039715767,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271991488.jpg,0.03589285910129547,0.8307888507843018,0.006705095060169697,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628258069477.png,0.1501769870519638,0.19216161966323853,0.36114761233329773,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628264902992.jpg,0.012790456414222717,0.9176966547966003,0.09503050148487091,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628269877025.jpg,0.9910593628883362,0.9971631169319153,0.12142074108123779,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270451103.jpg,0.9885374307632446,0.9983362555503845,0.047971028834581375,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271377624.png,0.008052189834415913,0.010277586057782173,0.20429575443267822,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271211107.png,0.014502445235848427,0.030185868963599205,0.0023747661616653204,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628265255499.jpg,0.19705736637115479,0.21104705333709717,0.0006408588378690183,0
https://c964imagemirrors3.blob.core.windows.net/%24web/1628271956172.jpg,0.9090498089790344,0.9450924396514893,0.14992046356201172,1
https://c964imagemirrors3.blob.core.windows.net/%24web/1628270118267.png,0.026094749569892883,0.032247453927993774,0.07353824377059937,0








































































